Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,
Data,7,record,timestamp,"1032414924",s,position_lat,"522267863",semicircles,position_long,"134224730",semicircles,distance,"1.09",m,speed,"0.0",m/s,cadence,"0",rpm,enhanced_speed,"0.0",m/s,
Data,7,record,timestamp,"1032414925",s,position_lat,"522267531",semicircles,position_long,"134224220",semicircles,distance,"5.71",m,speed,"3.794",m/s,cadence,"0",rpm,enhanced_speed,"3.794",m/s,
Data,7,record,timestamp,"1032414930",s,position_lat,"522266482",semicircles,position_long,"134222228",semicircles,distance,"22.48",m,speed,"3.637",m/s,cadence,"0",rpm,enhanced_speed,"3.637",m/s,
Data,7,record,timestamp,"1032414932",s,position_lat,"522267109",semicircles,position_long,"134220567",semicircles,distance,"31.57",m,speed,"8.643",m/s,cadence,"86",rpm,enhanced_speed,"8.643",m/s,
Data,7,record,timestamp,"1032414935",s,position_lat,"522269289",semicircles,position_long,"134217400",semicircles,distance,"49.77",m,speed,"7.091",m/s,cadence,"86",rpm,enhanced_speed,"7.091",m/s,
Data,7,record,timestamp,"1032414943",s,position_lat,"522270722",semicircles,position_long,"134215236",semicircles,distance,"69.87",m,speed,"3.337",m/s,cadence,"84",rpm,enhanced_speed,"3.337",m/s,
Data,7,record,timestamp,"1032414948",s,position_lat,"522271603",semicircles,position_long,"134214513",semicircles,distance,"79.17",m,speed,"3.213",m/s,cadence,"86",rpm,enhanced_speed,"3.213",m/s,
Data,7,record,timestamp,"1032414957",s,position_lat,"522271164",semicircles,position_long,"134211822",semicircles,distance,"100.38",m,speed,"2.803",m/s,cadence,"85",rpm,enhanced_speed,"2.803",m/s,
Data,7,record,timestamp,"1032414959",s,position_lat,"522270985",semicircles,position_long,"134211428",semicircles,distance,"103.31",m,speed,"2.384",m/s,cadence,"83",rpm,enhanced_speed,"2.384",m/s,
Data,7,record,timestamp,"1032414964",s,position_lat,"522270094",semicircles,position_long,"134211172",semicircles,distance,"112.83",m,speed,"2.181",m/s,cadence,"83",rpm,enhanced_speed,"2.181",m/s,
Data,7,record,timestamp,"1032414973",s,position_lat,"522267722",semicircles,position_long,"134211742",semicircles,distance,"134.83",m,speed,"2.391",m/s,cadence,"86",rpm,enhanced_speed,"2.391",m/s,
Data,7,record,timestamp,"1032414981",s,position_lat,"522265527",semicircles,position_long,"134212350",semicircles,distance,"155.63",m,speed,"2.463",m/s,cadence,"87",rpm,enhanced_speed,"2.463",m/s,
Data,7,record,timestamp,"1032414989",s,position_lat,"522263547",semicircles,position_long,"134211017",semicircles,distance,"176.33",m,speed,"2.487",m/s,cadence,"87",rpm,enhanced_speed,"2.487",m/s,
Data,7,record,timestamp,"1032414997",s,position_lat,"522262493",semicircles,position_long,"134208220",semicircles,distance,"198.39",m,speed,"2.594",m/s,cadence,"87",rpm,enhanced_speed,"2.594",m/s,
Data,7,record,timestamp,"1032415005",s,position_lat,"522261911",semicircles,position_long,"134205284",semicircles,distance,"219.04",m,speed,"2.599",m/s,cadence,"87",rpm,enhanced_speed,"2.599",m/s,
Data,7,record,timestamp,"1032415013",s,position_lat,"522261988",semicircles,position_long,"134201959",semicircles,distance,"241.45",m,speed,"2.629",m/s,cadence,"88",rpm,enhanced_speed,"2.629",m/s,
Data,7,record,timestamp,"1032415021",s,position_lat,"522262259",semicircles,position_long,"134198781",semicircles,distance,"263.15",m,speed,"2.642",m/s,cadence,"87",rpm,enhanced_speed,"2.642",m/s,
Data,7,record,timestamp,"1032415029",s,position_lat,"522262536",semicircles,position_long,"134195588",semicircles,distance,"284.88",m,speed,"2.653",m/s,cadence,"87",rpm,enhanced_speed,"2.653",m/s,
Data,7,record,timestamp,"1032415037",s,position_lat,"522262654",semicircles,position_long,"134192211",semicircles,distance,"307.79",m,speed,"2.684",m/s,cadence,"87",rpm,enhanced_speed,"2.684",m/s,
Data,7,record,timestamp,"1032415045",s,position_lat,"522263505",semicircles,position_long,"134189357",semicircles,distance,"328.65",m,speed,"2.674",m/s,cadence,"87",rpm,enhanced_speed,"2.674",m/s,
Data,7,record,timestamp,"1032415054",s,position_lat,"522265015",semicircles,position_long,"134186923",semicircles,distance,"350.79",m,speed,"2.672",m/s,cadence,"85",rpm,enhanced_speed,"2.672",m/s,
Data,7,record,timestamp,"1032415063",s,position_lat,"522266931",semicircles,position_long,"134185035",semicircles,distance,"372.74",m,speed,"2.52",m/s,cadence,"84",rpm,enhanced_speed,"2.52",m/s,
Data,7,record,timestamp,"1032415064",s,position_lat,"522266927",semicircles,position_long,"134184711",semicircles,distance,"374.84",m,speed,"2.453",m/s,cadence,"84",rpm,enhanced_speed,"2.453",m/s,
Data,7,record,timestamp,"1032415073",s,position_lat,"522265142",semicircles,position_long,"134183013",semicircles,distance,"395.73",m,speed,"2.403",m/s,cadence,"85",rpm,enhanced_speed,"2.403",m/s,
Data,7,record,timestamp,"1032415081",s,position_lat,"522264071",semicircles,position_long,"134182518",semicircles,distance,"406.77",m,speed,"2.256",m/s,cadence,"86",rpm,enhanced_speed,"2.256",m/s,
Data,7,record,timestamp,"1032415082",s,position_lat,"522263984",semicircles,position_long,"134182502",semicircles,distance,"407.05",m,speed,"2.227",m/s,cadence,"86",rpm,enhanced_speed,"2.227",m/s,
Data,7,record,timestamp,"1032415087",s,position_lat,"522263016",semicircles,position_long,"134181878",semicircles,distance,"416.96",m,speed,"2.209",m/s,cadence,"86",rpm,enhanced_speed,"2.209",m/s,
Data,7,record,timestamp,"1032415093",s,position_lat,"522261163",semicircles,position_long,"134179998",semicircles,distance,"437.47",m,speed,"2.37",m/s,cadence,"86",rpm,enhanced_speed,"2.37",m/s,
Data,7,record,timestamp,"1032415100",s,position_lat,"522259461",semicircles,position_long,"134177892",semicircles,distance,"458.8",m,speed,"2.473",m/s,cadence,"86",rpm,enhanced_speed,"2.473",m/s,
Data,7,record,timestamp,"1032415105",s,position_lat,"522258751",semicircles,position_long,"134176382",semicircles,distance,"470.73",m,speed,"2.471",m/s,cadence,"86",rpm,enhanced_speed,"2.471",m/s,
Data,7,record,timestamp,"1032415114",s,position_lat,"522256639",semicircles,position_long,"134175009",semicircles,distance,"492.31",m,speed,"2.472",m/s,cadence,"86",rpm,enhanced_speed,"2.472",m/s,
Data,7,record,timestamp,"1032415115",s,position_lat,"522256873",semicircles,position_long,"134174542",semicircles,distance,"494.74",m,speed,"2.5",m/s,cadence,"86",rpm,enhanced_speed,"2.5",m/s,
Data,7,record,timestamp,"1032415122",s,position_lat,"522256965",semicircles,position_long,"134171550",semicircles,distance,"515.62",m,speed,"2.593",m/s,cadence,"84",rpm,enhanced_speed,"2.593",m/s,
Data,7,record,timestamp,"1032415133",s,position_lat,"522255067",semicircles,position_long,"134170310",semicircles,distance,"535.83",m,speed,"2.449",m/s,cadence,"86",rpm,enhanced_speed,"2.449",m/s,
Data,7,record,timestamp,"1032415143",s,position_lat,"522253439",semicircles,position_long,"134168390",semicircles,distance,"554.97",m,speed,"2.405",m/s,cadence,"87",rpm,enhanced_speed,"2.405",m/s,
Data,7,record,timestamp,"1032415149",s,position_lat,"522251393",semicircles,position_long,"134166909",semicircles,distance,"576.46",m,speed,"2.542",m/s,cadence,"86",rpm,enhanced_speed,"2.542",m/s,
Data,7,record,timestamp,"1032415156",s,position_lat,"522249311",semicircles,position_long,"134165558",semicircles,distance,"597.83",m,speed,"2.612",m/s,cadence,"86",rpm,enhanced_speed,"2.612",m/s,
Data,7,record,timestamp,"1032415162",s,position_lat,"522247810",semicircles,position_long,"134163210",semicircles,distance,"619.35",m,speed,"2.735",m/s,cadence,"86",rpm,enhanced_speed,"2.735",m/s,
Data,7,record,timestamp,"1032415168",s,position_lat,"522245993",semicircles,position_long,"134161128",semicircles,distance,"641.36",m,speed,"2.841",m/s,cadence,"86",rpm,enhanced_speed,"2.841",m/s,
Data,7,record,timestamp,"1032415175",s,position_lat,"522243741",semicircles,position_long,"134159756",semicircles,distance,"664.23",m,speed,"2.911",m/s,cadence,"87",rpm,enhanced_speed,"2.911",m/s,
Data,7,record,timestamp,"1032415182",s,position_lat,"522241810",semicircles,position_long,"134158162",semicircles,distance,"685.17",m,speed,"2.923",m/s,cadence,"87",rpm,enhanced_speed,"2.923",m/s,
Data,7,record,timestamp,"1032415189",s,position_lat,"522239822",semicircles,position_long,"134156750",semicircles,distance,"705.95",m,speed,"2.931",m/s,cadence,"87",rpm,enhanced_speed,"2.931",m/s,
Data,7,record,timestamp,"1032415195",s,position_lat,"522238373",semicircles,position_long,"134155177",semicircles,distance,"723.92",m,speed,"2.972",m/s,cadence,"86",rpm,enhanced_speed,"2.972",m/s,
Data,7,record,timestamp,"1032415200",s,position_lat,"522237383",semicircles,position_long,"134153605",semicircles,distance,"737.99",m,speed,"2.958",m/s,cadence,"87",rpm,enhanced_speed,"2.958",m/s,
Data,7,record,timestamp,"1032415207",s,position_lat,"522236569",semicircles,position_long,"134151476",semicircles,distance,"755.77",m,speed,"2.914",m/s,cadence,"86",rpm,enhanced_speed,"2.914",m/s,
Data,7,record,timestamp,"1032415216",s,position_lat,"522238039",semicircles,position_long,"134149084",semicircles,distance,"776.88",m,speed,"2.272",m/s,cadence,"86",rpm,enhanced_speed,"2.272",m/s,
Data,7,record,timestamp,"1032415226",s,position_lat,"522239326",semicircles,position_long,"134146399",semicircles,distance,"798.59",m,speed,"2.181",m/s,cadence,"86",rpm,enhanced_speed,"2.181",m/s,
Data,7,record,timestamp,"1032415234",s,position_lat,"522240938",semicircles,position_long,"134144119",semicircles,distance,"820.72",m,speed,"2.279",m/s,cadence,"86",rpm,enhanced_speed,"2.279",m/s,
Data,7,record,timestamp,"1032415244",s,position_lat,"522242713",semicircles,position_long,"134142221",semicircles,distance,"841.56",m,speed,"2.248",m/s,cadence,"86",rpm,enhanced_speed,"2.248",m/s,
Data,7,record,timestamp,"1032415253",s,position_lat,"522244106",semicircles,position_long,"134139869",semicircles,distance,"861.87",m,speed,"2.257",m/s,cadence,"87",rpm,enhanced_speed,"2.257",m/s,
Data,7,record,timestamp,"1032415260",s,position_lat,"522245216",semicircles,position_long,"134137413",semicircles,distance,"880.74",m,speed,"2.343",m/s,cadence,"86",rpm,enhanced_speed,"2.343",m/s,
Data,7,record,timestamp,"1032415267",s,position_lat,"522244917",semicircles,position_long,"134134006",semicircles,distance,"901.32",m,speed,"2.497",m/s,cadence,"86",rpm,enhanced_speed,"2.497",m/s,
Data,7,record,timestamp,"1032415276",s,position_lat,"522244132",semicircles,position_long,"134130898",semicircles,distance,"922.79",m,speed,"2.509",m/s,cadence,"87",rpm,enhanced_speed,"2.509",m/s,
Data,7,record,timestamp,"1032415284",s,position_lat,"522244477",semicircles,position_long,"134127853",semicircles,distance,"943.26",m,speed,"2.527",m/s,cadence,"86",rpm,enhanced_speed,"2.527",m/s,
Data,7,record,timestamp,"1032415293",s,position_lat,"522245883",semicircles,position_long,"134125404",semicircles,distance,"964.64",m,speed,"2.411",m/s,cadence,"86",rpm,enhanced_speed,"2.411",m/s,
Data,7,record,timestamp,"1032415301",s,position_lat,"522247480",semicircles,position_long,"134123278",semicircles,distance,"985.31",m,speed,"2.444",m/s,cadence,"87",rpm,enhanced_speed,"2.444",m/s,
Data,7,record,timestamp,"1032415309",s,position_lat,"522249325",semicircles,position_long,"134121133",semicircles,distance,"1007.75",m,speed,"2.501",m/s,cadence,"86",rpm,enhanced_speed,"2.501",m/s,
Data,7,record,timestamp,"1032415313",s,position_lat,"522250341",semicircles,position_long,"134120166",semicircles,distance,"1019.18",m,speed,"2.531",m/s,cadence,"86",rpm,enhanced_speed,"2.531",m/s,
Data,7,record,timestamp,"1032415321",s,position_lat,"522251874",semicircles,position_long,"134117906",semicircles,distance,"1040.06",m,speed,"2.606",m/s,cadence,"86",rpm,enhanced_speed,"2.606",m/s,
Data,7,record,timestamp,"1032415328",s,position_lat,"522253323",semicircles,position_long,"134115624",semicircles,distance,"1060.51",m,speed,"2.827",m/s,cadence,"88",rpm,enhanced_speed,"2.827",m/s,
Data,7,record,timestamp,"1032415336",s,position_lat,"522255046",semicircles,position_long,"134113600",semicircles,distance,"1081.77",m,speed,"2.793",m/s,cadence,"86",rpm,enhanced_speed,"2.793",m/s,
Data,7,record,timestamp,"1032415343",s,position_lat,"522256818",semicircles,position_long,"134111533",semicircles,distance,"1103.38",m,speed,"2.836",m/s,cadence,"87",rpm,enhanced_speed,"2.836",m/s,
Data,7,record,timestamp,"1032415349",s,position_lat,"522257566",semicircles,position_long,"134110460",semicircles,distance,"1113.49",m,speed,"2.704",m/s,cadence,"86",rpm,enhanced_speed,"2.704",m/s,
Data,7,record,timestamp,"1032415352",s,position_lat,"522257337",semicircles,position_long,"134109762",semicircles,distance,"1118.88",m,speed,"2.314",m/s,cadence,"83",rpm,enhanced_speed,"2.314",m/s,
Data,7,record,timestamp,"1032415357",s,position_lat,"522255570",semicircles,position_long,"134108005",semicircles,distance,"1139.38",m,speed,"3.311",m/s,cadence,"85",rpm,enhanced_speed,"3.311",m/s,
Data,7,record,timestamp,"1032415374",s,position_lat,"522253908",semicircles,position_long,"134106134",semicircles,distance,"1159.42",m,speed,"1.531",m/s,cadence,"88",rpm,enhanced_speed,"1.531",m/s,
Data,7,record,timestamp,"1032415382",s,position_lat,"522252108",semicircles,position_long,"134104415",semicircles,distance,"1179.96",m,speed,"2.661",m/s,cadence,"86",rpm,enhanced_speed,"2.661",m/s,
Data,7,record,timestamp,"1032415385",s,position_lat,"522250085",semicircles,position_long,"134102513",semicircles,distance,"1200.71",m,speed,"5.619",m/s,cadence,"88",rpm,enhanced_speed,"5.619",m/s,
Data,7,record,timestamp,"1032415386",s,position_lat,"522249316",semicircles,position_long,"134101775",semicircles,distance,"1209.17",m,speed,"6.303",m/s,cadence,"86",rpm,enhanced_speed,"6.303",m/s,
Data,7,record,timestamp,"1032415391",s,position_lat,"522248136",semicircles,position_long,"134099134",semicircles,distance,"1229.88",m,speed,"5.056",m/s,cadence,"86",rpm,enhanced_speed,"5.056",m/s,
Data,7,record,timestamp,"1032415394",s,position_lat,"522248329",semicircles,position_long,"134097977",semicircles,distance,"1237.96",m,speed,"4.535",m/s,cadence,"86",rpm,enhanced_speed,"4.535",m/s,
Data,7,record,timestamp,"1032415401",s,position_lat,"522249423",semicircles,position_long,"134095226",semicircles,distance,"1259.14",m,speed,"4.308",m/s,cadence,"86",rpm,enhanced_speed,"4.308",m/s,
Data,7,record,timestamp,"1032415407",s,position_lat,"522250012",semicircles,position_long,"134093041",semicircles,distance,"1274.74",m,speed,"4.117",m/s,cadence,"87",rpm,enhanced_speed,"4.117",m/s,
Data,7,record,timestamp,"1032415415",s,position_lat,"522251200",semicircles,position_long,"134090404",semicircles,distance,"1295.66",m,speed,"3.897",m/s,cadence,"86",rpm,enhanced_speed,"3.897",m/s,
Data,7,record,timestamp,"1032415422",s,position_lat,"522252058",semicircles,position_long,"134087670",semicircles,distance,"1315.83",m,speed,"3.763",m/s,cadence,"87",rpm,enhanced_speed,"3.763",m/s,
Data,7,record,timestamp,"1032415430",s,position_lat,"522253875",semicircles,position_long,"134085587",semicircles,distance,"1337.88",m,speed,"3.622",m/s,cadence,"87",rpm,enhanced_speed,"3.622",m/s,
Data,7,record,timestamp,"1032415434",s,position_lat,"522254395",semicircles,position_long,"134084367",semicircles,distance,"1348.66",m,speed,"3.558",m/s,cadence,"87",rpm,enhanced_speed,"3.558",m/s,
Data,7,record,timestamp,"1032415440",s,position_lat,"522254143",semicircles,position_long,"134081294",semicircles,distance,"1369.47",m,speed,"3.551",m/s,cadence,"86",rpm,enhanced_speed,"3.551",m/s,
Data,7,record,timestamp,"1032415447",s,position_lat,"522255197",semicircles,position_long,"134078599",semicircles,distance,"1390.3",m,speed,"3.475",m/s,cadence,"88",rpm,enhanced_speed,"3.475",m/s,
Data,7,record,timestamp,"1032415454",s,position_lat,"522256413",semicircles,position_long,"134076073",semicircles,distance,"1410.81",m,speed,"3.407",m/s,cadence,"86",rpm,enhanced_speed,"3.407",m/s,
Data,7,record,timestamp,"1032415461",s,position_lat,"522257487",semicircles,position_long,"134073448",semicircles,distance,"1431.12",m,speed,"3.345",m/s,cadence,"87",rpm,enhanced_speed,"3.345",m/s,
Data,7,record,timestamp,"1032415468",s,position_lat,"522258776",semicircles,position_long,"134070990",semicircles,distance,"1451.37",m,speed,"3.296",m/s,cadence,"87",rpm,enhanced_speed,"3.296",m/s,
Data,7,record,timestamp,"1032415475",s,position_lat,"522260095",semicircles,position_long,"134068359",semicircles,distance,"1472.92",m,speed,"3.275",m/s,cadence,"87",rpm,enhanced_speed,"3.275",m/s,
Data,7,record,timestamp,"1032415482",s,position_lat,"522261679",semicircles,position_long,"134065757",semicircles,distance,"1495.41",m,speed,"3.28",m/s,cadence,"87",rpm,enhanced_speed,"3.28",m/s,
Data,7,record,timestamp,"1032415489",s,position_lat,"522263026",semicircles,position_long,"134063273",semicircles,distance,"1516.29",m,speed,"3.247",m/s,cadence,"87",rpm,enhanced_speed,"3.247",m/s,
Data,7,record,timestamp,"1032415498",s,position_lat,"522265102",semicircles,position_long,"134061253",semicircles,distance,"1539.13",m,speed,"3.149",m/s,cadence,"86",rpm,enhanced_speed,"3.149",m/s,
Data,7,record,timestamp,"1032415505",s,position_lat,"522266093",semicircles,position_long,"134058548",semicircles,distance,"1559.4",m,speed,"3.123",m/s,cadence,"87",rpm,enhanced_speed,"3.123",m/s,
Data,7,record,timestamp,"1032415512",s,position_lat,"522266606",semicircles,position_long,"134055634",semicircles,distance,"1579.47",m,speed,"3.092",m/s,cadence,"87",rpm,enhanced_speed,"3.092",m/s,
Data,7,record,timestamp,"1032415520",s,position_lat,"522267163",semicircles,position_long,"134052408",semicircles,distance,"1601.8",m,speed,"3.049",m/s,cadence,"86",rpm,enhanced_speed,"3.049",m/s,
Data,7,record,timestamp,"1032415523",s,position_lat,"522267433",semicircles,position_long,"134051170",semicircles,distance,"1610.48",m,speed,"3.041",m/s,cadence,"86",rpm,enhanced_speed,"3.041",m/s,
Data,7,record,timestamp,"1032415525",s,position_lat,"522267578",semicircles,position_long,"134050313",semicircles,distance,"1616.42",m,speed,"3.039",m/s,cadence,"86",rpm,enhanced_speed,"3.039",m/s,
